time_ms,ldr_signal_1,ldr_signal_2
0,560,515
50,548,504
100,546,518
151,553,546
201,565,575
252,579,601
303,592,621
354,603,633
404,608,636
454,609,629
505,604,612
556,595,590
607,583,564
657,571,538
707,558,513
758,548,505
808,546,519
860,554,546
910,566,576
960,579,601
1011,593,621
1061,603,633
1113,609,636
1163,609,627
1213,603,608
1264,593,584
1314,580,557
1366,566,530
1416,553,508
1467,546,508
1517,548,530
1567,559,560
1618,572,588
1669,586,612
1720,598,628
1770,607,636
1821,610,633
1871,607,619
1922,598,597
1973,587,572
2023,574,545
2074,560,518
2124,549,504
2174,546,516
2226,552,543
2276,564,573
2327,579,600
2377,592,620
2428,602,633
2479,608,635
2529,609,628
2580,604,610
2630,594,587
2681,582,560
2732,568,533
2783,555,509
2833,547,506
2883,547,526
2934,557,555
2984,570,584
3036,584,609
3086,596,627
3137,605,635
3187,609,634
3237,608,623
3289,601,602
3339,590,578
3390,577,551
3440,563,524
3490,551,506
3542,546,512
3592,550,536
3643,562,566
3693,575,594
3744,589,616
3794,600,630
3845,608,636
3896,610,632
3946,606,616
3997,597,594
4047,585,568
4099,573,541
4149,558,515
4199,548,505
4250,546,518
4300,554,546
4352,567,576
4402,580,602
4453,593,622
4503,603,634
4553,609,636
4604,609,628
4655,604,610
4706,593,586
4756,581,560
4806,568,533
4857,555,510
4908,547,507
4959,548,527
5009,557,555
5060,570,584
5110,584,609
5160,597,627
5212,606,635
5262,610,634
5313,608,623
5363,601,603
5414,590,578
5465,578,551
5515,564,524
5566,552,506
5616,546,511
5667,550,534
5718,561,565
5769,574,592
5819,588,615
5869,600,630
5920,607,636
5970,610,632
6022,607,618
6072,598,597
6122,587,571
6173,574,544
6223,560,517
6275,549,505
6325,546,516
6376,553,542
6426,564,572
6476,578,599
6528,591,620
6578,602,632
6629,609,636
6679,610,630
6730,605,613
6780,595,590
6831,583,564
6882,570,536
6932,556,512
6983,547,506
7033,547,523
7085,555,550
7135,568,580
7185,582,605
7236,594,624
7286,604,635
7337,609,635
7388,609,626
7438,602,607
7489,592,584
7539,580,557
7590,567,530
7641,554,508
7692,546,508
7742,548,528
7792,558,558
7843,571,587
7894,585,610
7945,597,627
7995,606,635
8046,610,634
8096,608,623
8146,601,602
8198,590,578
8248,577,551
8299,564,524
8349,551,506
8400,546,510
8451,549,533
8501,560,563
8552,573,590
8602,587,614
8653,599,629
8704,607,636
8754,610,633
8805,607,620
8855,599,599
8906,588,574
8956,575,547
9008,562,521
9058,550,505
9108,546,513
9159,551,538
9209,562,568
9261,576,595
9311,589,617
9362,601,631
9412,608,636
9462,610,632
9513,606,617
9564,598,595
9615,587,570
9665,573,543
9716,560,517
9766,549,505
9817,546,515
9868,552,541
9918,564,571
9969,577,597
10019,590,618
10070,602,632
10121,608,636
10171,610,629
10222,605,612
10272,595,589
10323,582,562
10374,569,535
10425,556,511
10475,547,506
10525,547,525
10576,557,554
10627,570,584
10678,584,608
10728,596,626
10779,606,635
10829,610,635
10881,608,623
10931,601,603
10981,590,577
11032,577,550
11082,563,523
11133,551,505
11184,546,512
11235,551,537
11285,562,567
11335,576,595
11386,590,617
11437,601,632
11488,608,637
11538,610,631
11589,605,615
11639,596,592
11691,584,566
11741,571,539
11791,557,513
11842,547,505
11892,547,522
11943,555,550
11994,568,580
12045,582,606
12095,595,624
12146,605,635
12196,609,635
12247,608,624
12298,602,605
12348,591,580
12399,578,554
12449,565,527
12500,552,506
12551,545,509
12601,549,533
12652,560,563
12702,574,592
12753,588,615
12804,600,630
12855,607,636
12905,610,632
12956,607,618
13006,598,595
13057,586,569
13108,573,542
13158,559,515
13209,548,505
13259,546,518
13310,554,546
13361,566,576
13412,580,602
13462,593,622
13512,604,634
13563,609,635
13614,609,627
13665,603,608
13715,592,584
13766,580,557
13816,567,530
13867,553,508
13918,546,508
13968,548,530
14019,559,560
14069,572,589
14120,586,613
14171,599,629
14222,607,636
14272,610,633
14322,607,619
14373,598,597
14424,587,572
14475,575,545
14525,560,518
,,
14576,549,505
14626,546,516
14678,553,543
14728,565,574
14778,579,601
14829,592,621
14879,603,633
14930,609,635
14981,609,628
15032,603,609
15082,593,586
15132,581,559
15183,567,531
15234,553,508
15285,546,507
15335,548,529
15386,558,559
15436,572,588
15488,586,611
15538,598,629
15588,607,636
15639,610,633
15689,607,620
15740,598,598
15791,587,572
15842,574,545
15892,560,518
15942,548,505
15993,546,516
16044,553,544
16095,565,574
16145,579,601
16196,593,621
16246,603,634
16297,609,636
16348,609,627
16398,603,608
16449,593,584
16499,580,557
16550,566,529
16601,553,507
16652,546,508
16702,548,530
16753,559,560
16803,572,589
16854,587,613
16905,599,629
16955,607,636
17006,610,632
17056,607,619
17107,598,596
17158,586,570
17208,573,543
17259,559,516
17309,548,505
17360,546,518
17411,554,546
17462,566,576
17512,581,603
17563,593,623
17613,604,634
17664,609,635
17715,609,626
17765,602,607
17816,592,583
17866,579,555
17917,565,527
17968,552,507
18019,546,510
18069,550,533
18119,560,564
18170,575,592
18221,588,616
18272,600,630
18322,607,636
18373,610,631
18423,606,615
18473,596,592
18525,584,566
18575,571,538
18626,557,512
18676,547,506
18727,547,523
18778,556,552
18829,569,582
18879,583,607
18929,596,626
18980,606,635
19031,609,635
19082,608,623
19132,600,602
19183,589,576
19233,576,549
19284,562,521
19335,549,505
19385,546,514
19436,552,541
19486,563,571
19537,578,598
19588,591,620
19639,603,632
19689,609,636
19739,609,628
19790,603,609
19841,593,585
19892,580,558
19942,567,530
19993,553,508
20043,546,508
20094,549,531
20145,559,561
20195,573,591
20246,587,614
20296,599,630
20347,607,636
20398,610,632
20449,606,616
20499,596,593
20550,584,566
20600,571,538
20651,556,512
20702,547,506
20752,547,523
20803,556,553
20853,569,582
20904,583,608
20955,596,626
21005,606,635
21056,610,634
21106,607,622
21157,599,600
21208,588,574
21259,574,546
21309,560,519
21360,548,505
21410,546,516
21460,553,545
21512,566,576
21562,580,602
21613,593,622
21663,604,634
21714,609,635
21765,609,626
21816,602,605
21866,591,580
21916,577,552
21967,564,524
22018,551,505
22069,545,512
22119,550,537
22170,562,568
22220,576,596
22270,590,618
22322,601,632
22372,608,636
22423,609,629
22473,604,610
22524,594,586
22575,581,559
22626,567,532
22676,553,508
22726,546,508
22777,548,530
22828,559,561
22879,573,590
22929,587,614
22980,599,630
23030,607,636
23081,610,631
23132,606,615
23182,596,592
23233,584,565
23283,570,537
23334,556,512
23385,547,506
23436,547,524
23486,556,554
23536,570,584
23587,584,609
23638,597,627
23689,606,635
23739,609,633
23790,607,620
23840,599,598
23891,587,572
23942,574,545
23992,560,517
24043,549,505
24093,546,518
24144,553,546
24195,566,577
24246,581,603
24296,593,623
24347,604,634
24397,609,635
24448,608,625
24499,601,605
24549,590,579
24600,577,552
24650,563,524
24701,550,505
24752,546,512
24802,550,538
24853,562,568
24903,576,596
24954,590,618
25005,601,632
25056,608,636
25106,609,629
25157,604,611
25207,594,587
25257,581,559
25309,567,531
25359,554,509
25410,546,507
25460,548,530
25511,559,560
25562,572,589
25613,586,613
25663,599,629
25713,607,636
25764,609,632
25815,606,617
25866,597,594
25916,585,568
25967,572,540
26017,557,514
26067,547,505
26119,546,521
26169,555,550
26220,568,580
26270,582,606
26321,595,625
26372,605,634
26423,609,635
26473,608,623
26523,600,602
26574,589,577
26625,576,549
26676,562,522
26726,550,505
26777,545,513
26827,551,539
26878,563,571
26929,577,598
26979,591,620
27030,602,633
27080,608,635
27131,609,628
27182,603,610
27233,593,586
27283,581,559
27333,567,531
27384,553,508
27435,545,508
27486,548,530
27536,559,561
27587,573,589
27637,586,613
27688,599,629
27739,607,636
27789,609,632
27840,607,617
27890,597,595
27941,585,569
27992,572,541
28043,558,515
28093,548,505
28144,546,520
28194,554,548
28244,567,578
28296,581,604
28346,594,624
28397,605,634
28447,609,635
28498,609,624
28549,601,604
28599,590,579
28650,577,552
28700,563,524
28751,550,505
28802,546,512
28853,550,537
28903,562,568
28954,576,595
29004,589,617
29054,601,631
29106,608,636
29156,609,630
29207,605,613
29257,595,590
29308,583,563
29359,570,536
29409,555,511
29460,546,506
29510,547,525
29561,556,554
29612,570,584
29663,584,608
29713,596,626
29764,605,635
29814,609,634
29864,607,621
29916,599,600
29966,588,575
30017,575,548
30067,561,520
30118,549,505
30169,545,514
30220,552,541
30270,563,572
30320,577,598
30371,591,620
30422,602,632
30473,608,636
30523,609,628
30574,604,611
30624,593,587
30674,581,560
30726,567,532
30776,554,509
30827,546,507
30877,548,528
30928,558,558
30979,571,587
31030,585,611
31080,598,628
31130,606,635
,,
31181,609,633
31232,607,620
31283,599,598
31333,587,572
31384,574,544
31434,560,517
31485,548,504
31536,546,517
31586,553,545
31637,565,575
31687,579,602
31738,593,622
31789,603,633
31840,609,635
31890,609,627
31940,602,607
31991,592,583
32041,579,556
32093,566,529
32143,552,507
32194,545,509
32244,549,531
32295,559,562
32346,573,590
32396,587,614
32447,599,629
32497,607,635
32548,609,632
32599,606,617
32650,597,594
32700,585,569
32750,572,541
32801,558,515
32851,547,505
32903,546,519
32953,554,548
33004,566,578
33054,581,604
33105,594,623
33156,604,634
33206,609,635
33257,608,625
33307,601,605
33358,591,581
33409,578,554
33460,564,526
33510,551,506
33561,545,510
33611,550,534
33661,560,565
33713,574,592
33763,588,616
33814,600,630
33864,607,636
33915,609,631
33966,605,616
34016,596,593
34067,584,567
34117,571,539
34168,557,513
34219,547,505
34270,546,521
34320,554,549
34371,567,579
34421,581,605
34471,594,625
34523,604,634
34573,609,635
34624,608,624
34674,601,604
34725,590,580
34776,578,553
34827,564,525
34877,551,505
34927,545,511
34978,550,536
35028,561,566
35080,575,594
35130,589,616
35181,600,630
35231,607,636
35281,609,630
35333,605,614
35383,595,591
35434,583,564
35484,570,537
35535,556,512
35586,547,505
35637,547,523
35687,555,552
35737,569,582
35788,583,607
35838,596,625
35890,605,635
35940,610,634
35991,608,624
36041,601,603
36091,589,578
36143,576,551
36193,563,523
36244,550,505
36294,545,512
36345,550,538
36396,562,568
36447,576,596
36497,590,617
36547,601,631
36598,608,635
36648,609,630
36700,604,613
36750,594,589
36801,582,563
36851,569,535
36902,555,510
36953,546,506
37003,547,524
37054,556,554
37104,569,584
37155,583,608
37206,596,626
37257,605,635
37307,609,634
37357,607,622
37408,599,601
37458,588,575
37510,575,548
37560,561,520
37611,549,505
37661,546,514
37712,551,540
37763,563,571
37813,577,598
37864,591,619
37914,602,632
37965,608,636
38016,609,628
38067,604,611
38117,593,587
38168,581,560
38218,568,532
38268,553,509
38320,546,506
38370,548,528
38421,557,557
38471,571,586
38522,585,611
38573,597,627
38623,606,635
38674,609,634
38724,607,620
38775,598,598
38825,587,572
38877,574,545
38927,560,517
38978,548,504
39028,545,516
39078,552,544
39130,565,574
39180,579,601
39231,592,621
39281,603,633
39332,609,635
39383,609,627
39434,602,608
39484,592,583
39534,579,556
39585,565,528
39635,552,507
39687,545,509
39737,548,531
39788,559,562
39838,573,590
39888,587,614
39940,599,629
39990,607,636
40041,610,632
40091,606,616
40142,597,594
40193,585,568
40244,572,541
40294,558,514
40344,547,505
40395,546,519
40445,554,548
40497,566,578
40547,581,604
40598,594,623
40648,604,634
40699,609,635
40750,608,625
40800,601,605
40851,590,580
40901,578,553
40952,564,525
41003,551,506
41054,545,510
41104,549,534
41154,561,565
41205,574,593
41255,588,615
41307,600,630
41357,607,636
41408,610,631
41458,605,615
41509,595,592
41560,584,566
41610,570,538
41661,556,512
41711,547,505
41762,547,522
41812,555,551
41864,568,580
41914,582,606
41965,595,625
42015,605,634
,,
42065,609,634
42117,608,623
42167,600,603
42218,589,577
42268,576,550
42319,563,523
42370,550,505
42420,545,512
42471,550,537
42521,562,567
42572,575,595
42622,589,617
42674,601,631
42724,607,635
42775,609,630
42825,604,612
42875,594,589
42927,582,562
42977,569,535
43028,555,510
43078,546,506
43129,547,525
43180,556,554
43230,569,584
43281,584,609
43331,596,627
43382,606,635
43432,609,634
43484,607,621
43534,599,599
43585,588,574
43635,574,546
43685,561,519
43737,548,504
43787,545,515
43838,552,542
43888,564,573
43939,578,600
43990,592,620
44041,602,633
44091,609,636
44141,609,627
44192,602,608
44242,592,584
44294,580,558
44344,566,530
44395,553,508
44445,545,508
44495,548,530
44547,559,560
44597,572,589
44648,586,613
44698,598,629
44749,607,635
44800,610,632
44851,606,617
44901,597,595
44951,585,569
45002,572,541
45052,558,514
45104,547,504
45154,545,519
45205,554,547
45255,566,577
45306,580,603
45357,594,623
45407,604,634
45458,609,635
45508,608,625
45559,601,604
45609,590,580
45661,577,553
45711,564,525
45761,550,505
45812,545,511
45862,550,536
45914,561,567
45964,575,595
46015,589,617
46065,600,631
46116,607,636
46167,609,630
46217,604,613
46268,595,590
46318,582,563
46369,569,536
46419,555,510
46471,546,506
46521,547,524
46571,556,554
46622,569,583
46672,584,608
46724,596,627
46774,605,635
46825,609,634
46875,607,621
46926,599,600
46977,588,575
47027,575,547
47078,561,519
47128,549,505
47179,545,515
47229,552,542
47281,564,572
47331,577,599
47382,591,620
47432,602,632
47482,608,635
47534,609,628
47584,603,609
47635,593,585
47685,580,558
47736,566,531
47787,553,508
47837,545,507
47888,548,529
47938,558,559
47989,572,588
48039,586,613
48091,598,628
48141,606,636
48192,609,633
48242,607,619
48292,598,596
48344,586,571
48394,573,543
48445,559,517
48495,549,505
48546,546,519
48596,554,546
48648,567,577
48698,580,603
48748,593,623
48799,604,634
48849,609,636
48901,609,627
48951,603,608
49002,592,584
49052,580,556
49102,566,528
49154,552,507
49204,546,509
49255,549,532
49305,560,563
49356,574,592
49406,588,614
49458,599,630
49508,607,636
49558,610,632
49609,606,618
49659,598,596
49711,586,569
49761,572,542
49812,558,515
49862,548,505
49913,546,521
49964,554,548
50014,567,579
50065,581,605
50115,595,624
50166,604,634
50216,610,635
50268,609,626
50318,602,606
50368,591,580
50419,578,553
50469,564,525
50521,552,506
50571,546,511
50622,550,535
50672,561,566
50723,575,594
50774,589,617
50824,601,631
50875,608,636
50925,610,631
50976,605,615
51026,596,592
51078,584,566
51128,571,538
51179,556,512
51229,547,506
51279,547,523
51331,556,553
51381,569,583
51432,583,608
51482,596,626
51533,606,635
51584,609,635
51634,608,623
51685,600,603
51735,589,577
51786,576,549
51836,562,521
51888,550,505
51938,546,514
51989,552,540
52039,563,571
52089,577,598
52141,591,620
52191,602,633
52242,608,636
52292,609,630
52343,605,612
52393,594,588
52444,582,561
52495,568,533
52545,554,509
52596,546,508
52646,548,529
52698,558,558
52748,572,587
52799,586,612
52849,598,628
52899,607,636
,,
52951,610,633
53001,607,620
53052,599,598
53102,587,572
53153,574,544
53203,560,517
53255,548,505
53305,546,518
53355,553,546
53406,566,577
53456,580,603
53508,594,623
53558,604,634
53609,610,636
53659,609,627
53709,602,607
53761,592,582
53811,579,555
53862,565,527
53912,552,507
53963,546,511
54013,550,535
54065,561,565
54115,575,593
54165,589,616
54216,601,631
54266,608,637
54318,610,631
54368,605,615
54419,596,592
54469,584,565
54520,570,538
54571,556,512
54621,547,506
54672,547,524
54722,556,554
54773,570,584
54823,584,609
54875,596,627
54925,606,636
54975,610,634
55026,608,622
55076,600,601
55128,589,575
55178,575,547
55229,561,520
55279,549,505
55330,546,516
55380,552,543
55431,565,574
55482,579,601
55532,592,621
55583,603,634
55633,609,636
55685,609,627
55735,603,609
55786,592,584
55836,580,557
55886,566,529
55938,552,507
55988,546,510
56039,549,533
56089,560,564
56140,574,592
56190,588,615
56241,600,631
56292,608,636
56342,610,632
56393,605,616
56443,596,592
56495,584,566
56545,570,538
56596,556,512
56646,547,506
56696,547,525
56748,556,554
56798,570,584
56849,584,609
56899,597,627
56950,606,635
57000,610,634
57051,607,622
57102,599,600
57152,588,575
57203,575,547
57253,561,519
57305,549,505
57355,546,516
57406,553,543
57456,565,575
57506,579,601
57558,593,622
57608,603,633
57659,609,636
57709,609,627
57760,603,607
57810,592,583
57862,579,555
57912,565,528
57962,552,507
58013,546,510
58063,550,535
58115,561,565
58165,575,594
58216,589,616
58266,600,631
58316,608,636
58368,610,631
58418,605,614
58469,596,591
58519,583,564
58570,570,536
58620,555,511
58672,546,506
58722,547,525
58772,557,555
58823,570,586
58873,585,610
58925,597,627
58975,606,636
59026,610,633
59076,607,620
59127,599,598
59177,587,572
59228,574,544
59279,560,517
59329,548,505
59380,546,518
59430,554,546
59482,566,577
59532,580,604
59582,594,623
59633,604,634
59683,609,635
59735,608,625
59785,601,605
59836,591,580
59886,578,552
59937,563,524
59987,551,506
60038,545,512